,Model,Samples,Mean_fit,Max_fit
85,( get-min-one-of (( possible-decisions  ) ) (( subtract (( consider-random  ) ) (( consider-utilitarian  ) )  ) )  ) ,"[0.5530287050992723, 0.5496714997090391, 0.5489456364420069, 0.5479743240501392, 0.5525352040086502, 0.5490032281481539, 0.550008393406437, 0.5523542484399886, 0.5506127722294402, 0.5490520587150318, 0.5507359225099574, 0.5522763827049882, 0.5493062356727725, 0.5561498531685785, 0.5509732801825771, 0.5511949787195135, 0.5510089251407845, 0.5510507908702575, 0.549165955351182, 0.5508730096792408, 0.5492295370289942, 0.5517671651397641, 0.5500659748078414, 0.5516224741217023, 0.5492724010276193, 0.5508667738019993, 0.5487578313193512, 0.5509790170501779, 0.5493247894909071, 0.5491410289346604]",0.5505649465657009,0.5561498531685785
92,( get-min-one-of (( possible-decisions  ) ) (( subtract (( subtract (( consider-pseudorandom  ) ) (( combine (( consider-random  ) ) (( consider-utilitarian  ) )  ) )  ) ) (( consider-pseudorandom  ) )  ) )  ) ,"[0.5487154206247984, 0.5511589022654576, 0.5501763821285277, 0.5498821457453539, 0.5488819976988918, 0.552882468070403, 0.5513807100716863, 0.5493814475050663, 0.5483479055588583, 0.5492603050200177, 0.551379839147591, 0.5481328413611197, 0.551040854503244, 0.5488028036943592, 0.5504245931664328, 0.5514351902722534, 0.5521364773713773, 0.5514170262656894, 0.5494271784980049, 0.5525434017707948, 0.5483777598494286, 0.5496053898940321, 0.5502889507335397, 0.5501697617435348, 0.5531644058487771, 0.5504928609330701, 0.5492733067202962, 0.5508790670324385, 0.5491168019773403, 0.5502514929203485]",0.5502809229464245,0.5531644058487771
5,( get-max-one-of (( possible-decisions  ) ) (( combine (( consider-random  ) ) (( consider-utilitarian  ) )  ) )  ) ,"[0.5489881623254382, 0.5496888470095188, 0.5496019754419952, 0.5520941615868026, 0.5475777891726034, 0.5507051301921976, 0.5513575766680282, 0.5503240610702825, 0.5513437424459713, 0.5497920906224143, 0.5495366582270809, 0.5478966204544664, 0.5494432128692595, 0.549958229089976, 0.5524470530436484, 0.5520430477361553, 0.5506886094520054, 0.5517827768861354, 0.5519832975955604, 0.5490047992923395, 0.5531708562738837, 0.5503743256111915, 0.5502736568786329, 0.5492099897568312, 0.5510049363955744, 0.5505112880289741, 0.5482859428250609, 0.5488530222751037, 0.5467993785518036, 0.5501082508401057]",0.5501616496206346,0.5531708562738837
62,( get-min-one-of (( possible-decisions  ) ) (( combine (( consider-pseudorandom  ) ) (( subtract (( subtract (( downstream-homophily  ) ) (( consider-random  ) )  ) ) (( consider-random  ) )  ) )  ) )  ) ,"[0.5423285078607251, 0.5423946493787143, 0.541827742356046, 0.543670920694646, 0.5424024261358393, 0.5470305848100326, 0.5408381005899183, 0.5440787909165974, 0.54115992336633, 0.5421199060269115, 0.5445905209928115, 0.5435053578191242, 0.539595425420022, 0.5419971149754567, 0.5414091055502877, 0.5466894140303297, 0.5432008889181887, 0.5462285996458386, 0.547465957998964, 0.5437142126438945, 0.5435113755250373, 0.5426759734541423, 0.5464686952887643, 0.5449703074768153, 0.544337142835698, 0.5446184771285397, 0.5439189785286408, 0.5402166809531037, 0.5410270603450607, 0.5448851190549004]",0.5434292653573795,0.547465957998964
7,( get-max-one-of (( possible-decisions  ) ) (( combine (( consider-random  ) ) (( multiply (( consider-utilitarian  ) ) (( consider-random  ) )  ) )  ) )  ) ,"[0.5442823332560929, 0.5427287943035449, 0.5445866765518216, 0.543020573312505, 0.5423608711739807, 0.543823559336957, 0.539914009690684, 0.5438294709624268, 0.5427335351592045, 0.5435798176638289, 0.541983549943001, 0.5427288149859504, 0.5449358487114488, 0.5451146479166549, 0.5421994586393271, 0.5419070366752782, 0.5412245786648864, 0.5423793603135914, 0.5439972358299431, 0.542550360166285, 0.5403759248786897, 0.5406733262962476, 0.5443114971751978, 0.5433782361428388, 0.540694130848745, 0.5422384646011527, 0.5443226086454795, 0.5377587710543731, 0.5427380094362471, 0.5428529940067508]",0.5426408165447713,0.5451146479166549
96,( get-min-one-of (( possible-decisions  ) ) (( subtract (( subtract (( subtract (( upstream-homophily  ) ) (( consider-utilitarian  ) )  ) ) (( combine (( multiply (( consider-pseudorandom  ) ) (( combine (( consider-utilitarian  ) ) (( consider-utilitarian  ) )  ) )  ) ) (( upstream-homophily  ) )  ) )  ) ) (( consider-random  ) )  ) )  ) ,"[0.5336471476659443, 0.5305536383280535, 0.5290930673775821, 0.5333768113706986, 0.5299208884764118, 0.5326249852034917, 0.5297359790759649, 0.5309016307017088, 0.532190596815814, 0.5332497729372807, 0.5412492651933007, 0.5412059761535795, 0.5430119250091638, 0.5395745305296321, 0.5441054266473521, 0.5420684350725364, 0.5406412860933174, 0.5437305512271436, 0.5404293556375263, 0.5433024541218456, 0.5410662148916772, 0.5392646242482789, 0.541421132873416, 0.5421398488995546, 0.543321926593297, 0.5433173786581333, 0.5394702720419895, 0.5399608996467199, 0.5426227807369373, 0.5385160680999669, 0.5424901796491902, 0.5435667987161833, 0.541534848769968, 0.5417247602651653, 0.5411437149585174, 0.5400394176380062, 0.5425690830220933, 0.5423363866885731, 0.5407276592138818, 0.5408447313962715]",0.5390673112661543,0.5441054266473521
56,( get-max-one-of (( possible-decisions  ) ) (( subtract (( downstream-homophily  ) ) (( subtract (( upstream-homophily  ) ) (( consider-heuristic  ) )  ) )  ) )  ) ,"[0.5370614333175916, 0.5370493623269397, 0.5369601684587112, 0.5380231958918622, 0.5365523268600928, 0.5386431027005729, 0.5397115601363075, 0.5359246069369823, 0.536494476137785, 0.535444699585935, 0.5372714058472994, 0.5370831046402806, 0.5358525138941914, 0.536832215242405, 0.5394727886962416, 0.5384235645428961, 0.5387919861415228, 0.5375083563411812, 0.5379077380242373, 0.5368360281584666, 0.5366669870692999, 0.5368817714269344, 0.5367860354438181, 0.5391061672287026, 0.5378639621007244, 0.5378383384437854, 0.5382960849285774, 0.536397355063807, 0.5372073751346458, 0.5398883593832926]",0.537492569003503,0.5398883593832926
69,( get-min-one-of (( possible-decisions  ) ) (( combine (( multiply (( upstream-homophily  ) ) (( consider-relative-income  ) )  ) ) (( consider-random  ) )  ) )  ) ,"[0.5324651263609047, 0.5366629531913883, 0.5353324692084498, 0.5403831533319956, 0.537256789584728, 0.5377419257005147, 0.5389639811156712, 0.5316869067494787, 0.5349325918225717, 0.5362448348123526, 0.5359384044809523, 0.5359802541437361, 0.5356688773968906, 0.5326072921868235, 0.5331400872434845, 0.536397542394625, 0.5375655548330297, 0.534158782115991, 0.5337156541364331, 0.5343435691600916, 0.5336373603879481, 0.5344128486875162, 0.5372966537500574, 0.5350440535542667, 0.5335607966253573, 0.5343424064835687, 0.5335110805881226, 0.5359619555797659, 0.5363237516519509, 0.5355128815286466]",0.5353596846269105,0.5403831533319956
23,( get-max-one-of (( possible-decisions  ) ) (( multiply (( combine (( consider-pseudorandom  ) ) (( consider-heuristic  ) )  ) ) (( subtract (( consider-utilitarian  ) ) (( consider-pseudorandom  ) )  ) )  ) )  ) ,"[0.5329040044511337, 0.5314881842181927, 0.5339647141078395, 0.5323674781370341, 0.533158054169216, 0.5378904022039591, 0.5348568368133815, 0.5361116426502935, 0.5380018129288887, 0.5333691441503635, 0.5378601295245349, 0.5350706999090538, 0.5380866833069892, 0.5352685928443361, 0.5370907285436388, 0.5328843196095904, 0.5380166226363113, 0.5306492181572928, 0.5358124186123517, 0.5362797170098, 0.5353250803626944, 0.5349621789791987, 0.537502621221818, 0.5361973126223117, 0.5339804671128467, 0.5366636798573899, 0.534619192868518, 0.5357422775481564, 0.5362553502600713, 0.5357190850081441]",0.5352699549941783,0.5380866833069892
70,( get-min-one-of (( possible-decisions  ) ) (( combine (( subtract (( consider-random  ) ) (( consider-random  ) )  ) ) (( consider-pseudorandom  ) )  ) )  ) ,"[0.5326056367469569, 0.5310759598222723, 0.534242915221308, 0.5325856945288467, 0.5312733818480598, 0.5327811910817742, 0.5332758754552569, 0.5318384760669423, 0.5353555763725385, 0.5311251927445695, 0.5351968718964978, 0.5340090376761512, 0.5332000136366783, 0.5324638768247589, 0.5349668702266585, 0.5310585840874378, 0.5298846429031044, 0.533215776999078, 0.5324936451755365, 0.5353105410445992, 0.5340361380180147, 0.5317171930421721, 0.5345302328354458, 0.5318162246499927, 0.5312171146320055, 0.5342491182239414, 0.5333289892115493, 0.5325838272596539, 0.5313163182422194, 0.531470331845805]",0.5328075082773275,0.5353555763725385
97,( get-min-one-of (( possible-decisions  ) ) (( subtract (( subtract (( upstream-homophily  ) ) (( combine (( consider-random  ) ) (( consider-relative-income  ) )  ) )  ) ) (( subtract (( subtract (( upstream-homophily  ) ) (( combine (( consider-random  ) ) (( consider-relative-income  ) )  ) )  ) ) (( consider-pseudorandom  ) )  ) )  ) )  ) ,"[0.5342739740160375, 0.5322624988645066, 0.5315347951932597, 0.5340185724246529, 0.5355739691941107, 0.533425892745323, 0.5294793004944426, 0.5329126750961302, 0.5315187555681677, 0.5303566684010204, 0.5317847627195732, 0.5287438475257715, 0.5310048601838084, 0.532064526091879, 0.5314072685588365, 0.5318385830647088, 0.5329356396689784, 0.5352100964336544, 0.5335273826051917, 0.532176513554387, 0.5331016656793582, 0.5323839552327615, 0.5335446371093338, 0.5311203229441879, 0.5340174940102054, 0.5340155679996733, 0.5320350329886404, 0.5335282568769347, 0.5317172614430583, 0.5344789205653704]",0.5325331232417987,0.5355739691941107
41,( get-max-one-of (( possible-decisions  ) ) (( subtract (( consider-heuristic  ) ) (( multiply (( consider-heuristic  ) ) (( consider-heuristic  ) )  ) )  ) )  ) ,"[0.5306097159770755, 0.5320944197559754, 0.5332484880963089, 0.5327382073823755, 0.5304127738675273, 0.5263827625981276, 0.5339986593890108, 0.5285762092452688, 0.5270885728375634, 0.5287011470089176, 0.5325399974642104, 0.5330548739768242, 0.534879556440558, 0.5307881363358704, 0.5307016229916968, 0.5318318899755161, 0.5318595793165923, 0.5359592684989848, 0.5311662556954982, 0.5345901224202403, 0.5298616030232192, 0.5292809504954537, 0.5324535641095798, 0.5308800998247741, 0.5289722024995475, 0.5290367997458475, 0.5304967297960138, 0.5313080246422512, 0.5343515437264531, 0.5325952602147055]",0.5313486345783996,0.5359592684989848
61,( get-min-one-of (( possible-decisions  ) ) (( combine (( consider-pseudorandom  ) ) (( consider-random  ) )  ) )  ) ,"[0.5275873338617487, 0.5285418863304492, 0.5281845865974097, 0.5292259079282389, 0.5338664686842939, 0.5294034787908501, 0.5290845173730766, 0.5314158505079866, 0.5319988939178381, 0.5308481347805368, 0.5305929324308363, 0.5305333322436906, 0.5280488176417439, 0.5298689313952383, 0.5307974028500477, 0.5312314634861258, 0.5326694353135525, 0.5281294983132194, 0.5284975805402519, 0.530949751280189, 0.5313635656222581, 0.5316514955115972, 0.5280093300820323, 0.5336229681369087, 0.5302357221923608, 0.5314705502474635, 0.5298454277562734, 0.529569916515482, 0.5307410295650982, 0.5316905208389366]",0.5303225576911912,0.5338664686842939
83,( get-min-one-of (( possible-decisions  ) ) (( subtract (( consider-pseudorandom  ) ) (( consider-random  ) )  ) )  ) ,"[0.531304668323941, 0.5312071087515543, 0.5312903825594444, 0.5293590004614447, 0.528895808739058, 0.5296719286332507, 0.5308413070064641, 0.5265784122390261, 0.5294229636851331, 0.5289663072647144, 0.5353706495325332, 0.5288989156402036, 0.5318172830808292, 0.5319873266436459, 0.5292818969094067, 0.5319637214083826, 0.5302033641662662, 0.5284319234741393, 0.5318503848800663, 0.5307213141854866, 0.5305966328068815, 0.5312276684309473, 0.5281158133691904, 0.5294167637106414, 0.5275036488795881, 0.5294990913595703, 0.5313926177468378, 0.5285922896957596, 0.5326386281189456, 0.5301758715262642]",0.5302407897743204,0.5353706495325332
63,( get-min-one-of (( possible-decisions  ) ) (( combine (( consider-random  ) ) (( consider-pseudorandom  ) )  ) )  ) ,"[0.5287161797445201, 0.5291489152862292, 0.5292508425240076, 0.5326727963503789, 0.5285560476615953, 0.5317187315189262, 0.5275032153590586, 0.5317015602443258, 0.5283786320151607, 0.5333141558004636, 0.5297998777550368, 0.5284345269964877, 0.5310064142974117, 0.5305023686597261, 0.527545998920076, 0.5311816254500001, 0.5290595791291366, 0.5294321179556981, 0.5289559490775391, 0.5291116597361153, 0.5281566556638486, 0.5281211615462618, 0.5304058757911497, 0.5284294321281946, 0.5292280668472095, 0.5343368842589405, 0.5319530173681397, 0.533479709327899, 0.5306048193080316, 0.5302099769531926]",0.5300305597891588,0.5343368842589405
44,( get-max-one-of (( possible-decisions  ) ) (( subtract (( consider-random  ) ) (( consider-pseudorandom  ) )  ) )  ) ,"[0.5304725605806496, 0.5303401948422339, 0.5292879845927484, 0.5300182538474807, 0.5290947093692968, 0.5277895703670694, 0.5306341316992371, 0.5297777174510631, 0.5294620481342742, 0.532210539773885, 0.5290970506502709, 0.5315711122213199, 0.5305040085988036, 0.5289964925379337, 0.5288804260701292, 0.5285872456213301, 0.5298373509220301, 0.5298625406330256, 0.5312382172245722, 0.5293283559059198, 0.5314874187028701, 0.5315968048955809, 0.5323462884269123, 0.529536425805874, 0.5308035833924467, 0.5295697298053816, 0.5301611262064743, 0.5314062439498488, 0.5278544326749537, 0.5278155441878897]",0.5299856036363835,0.5323462884269123
82,( get-min-one-of (( possible-decisions  ) ) (( subtract (( consider-pseudorandom  ) ) (( combine (( consider-random  ) ) (( consider-utilitarian  ) )  ) )  ) )  ) ,"[0.5283094242770179, 0.5283813807223066, 0.5274310343271187, 0.5273919102209774, 0.5272519325507269, 0.524608504415762, 0.5248971455342332, 0.5256894537620976, 0.5252288033330299, 0.5244090169982134, 0.5241444206637645, 0.5267953391255523, 0.5240477532026842, 0.5252947870275725, 0.5289236040198528, 0.5247553196473294, 0.5260197374873334, 0.5264017685929965, 0.5283702043892933, 0.5260225451276169, 0.5259594735733174, 0.5247948859436895, 0.5279386697421572, 0.5255638419792299, 0.5275295368181484, 0.5257591092621372, 0.525076736907021, 0.5272946496846603, 0.5250546886373596, 0.5241018141267961]",0.5261149164033332,0.5289236040198528
34,( get-max-one-of (( possible-decisions  ) ) (( multiply (( consider-utilitarian  ) ) (( consider-random  ) )  ) )  ) ,"[0.5243583162162505, 0.52592099544995, 0.525310988598244, 0.5244779911604842, 0.5228335382253314, 0.5259141559352745, 0.5236823401179227, 0.5208063561665788, 0.5253600220203121, 0.5225983568088151, 0.5240994786876854, 0.5247811313646364, 0.5233241704393087, 0.5252734309461992, 0.5223069258776772, 0.5231132177395345, 0.5214408438677619, 0.521950656270655, 0.5241971468241884, 0.5221760301189085, 0.5215746823234211, 0.5224795174352735, 0.5233798854449797, 0.5221798132922308, 0.5252032599086346, 0.523857764197469, 0.5225640569495292, 0.526533197294733, 0.5220040571934188, 0.5237618433909338]",0.5235821390088781,0.526533197294733
31,( get-max-one-of (( possible-decisions  ) ) (( multiply (( consider-random  ) ) (( consider-utilitarian  ) )  ) )  ) ,"[0.5244153304124228, 0.5247168262503954, 0.5232858899279456, 0.5240132675583035, 0.5220175044592077, 0.5252963047326162, 0.5229756302700478, 0.5243269884945275, 0.5237046018993112, 0.5244411497862048, 0.5216318427519451, 0.5231603373288134, 0.5229361952459781, 0.5210214637032176, 0.5237651083567042, 0.5253493277342262, 0.5219766681131544, 0.5236356873803354, 0.5218676613528745, 0.521718933337323, 0.5256006708005194, 0.5222984440979526, 0.5222944653250814, 0.5253734737137726, 0.5237291728451874, 0.5238199805089685, 0.5215786075324623, 0.5222849757121292, 0.5218919396173383, 0.5203193047982223]",0.5231815918015729,0.5256006708005194
37,( get-max-one-of (( possible-decisions  ) ) (( multiply (( multiply (( consider-altruism  ) ) (( consider-random  ) )  ) ) (( combine (( consider-utilitarian  ) ) (( consider-heuristic  ) )  ) )  ) )  ) ,"[0.5039612088500436, 0.507306316580339, 0.5046666003924885, 0.5051744453003062, 0.5082469426707914, 0.5065517109345752, 0.5076629573514012, 0.507829542198688, 0.5054235456462917, 0.5078121371143959, 0.5042468381116302, 0.5080659856549604, 0.5073706259254118, 0.507023969026968, 0.5055207574138645, 0.5110829978878416, 0.5035962859087122, 0.5063195050205553, 0.5041279802558245, 0.5100353358602947, 0.5099421227835984, 0.507623930777036, 0.507520822765656, 0.5047782619726088, 0.5049680823779764, 0.5072800571110512, 0.5080389967417251, 0.5117515824369172, 0.5055265745798599, 0.5070122644515035]",0.5068822794701106,0.5117515824369172
26,( get-max-one-of (( possible-decisions  ) ) (( multiply (( consider-heuristic  ) ) (( combine (( upstream-homophily  ) ) (( consider-pseudorandom  ) )  ) )  ) )  ) ,"[0.5033624149387045, 0.504526878520425, 0.5080713073091104, 0.500908489438742, 0.5032652143027786, 0.5054388448961078, 0.4999529435173241, 0.5067336897696074, 0.5016364292870601, 0.5012589652868773, 0.5035755165837703, 0.5044646071407819, 0.5069319269571239, 0.5053259501878151, 0.5024766231493389, 0.5047336172186335, 0.4989596112395247, 0.5032156036053902, 0.5038440217226619, 0.5021456417736919, 0.5052202469524163, 0.5040826930162168, 0.5056583772555018, 0.50303316891234, 0.4999324279060793, 0.5038217705616298, 0.5039417612374291, 0.5031340291953643, 0.5008225893364358, 0.5041578930232118]",0.5034877751414031,0.5080713073091104
13,( get-max-one-of (( possible-decisions  ) ) (( combine (( downstream-homophily  ) ) (( multiply (( multiply (( consider-heuristic  ) ) (( consider-altruism  ) )  ) ) (( consider-utilitarian  ) )  ) )  ) )  ) ,"[0.5041060872945622, 0.5038021077287064, 0.5004340696033303, 0.5009823229216643, 0.5019187431669113, 0.5025935805593257, 0.5050023812815734, 0.5029708202458292, 0.5056511433325039, 0.5030066752155661, 0.5027619681420438, 0.5004321055571453, 0.5041922590868896, 0.5008163455660257, 0.5039540741429005, 0.5028581962180113, 0.5028614840145947, 0.5002306809784536, 0.5024744045898862, 0.5026660419535807, 0.5023758149475406, 0.5041729043575622, 0.5032690785028404, 0.5076988083492696, 0.4999215613844301, 0.5022560654795496, 0.5050486593804119, 0.5011844810731685, 0.5048946820797744, 0.5002025773360926]",0.5028246708163383,0.5076988083492696
43,( get-max-one-of (( possible-decisions  ) ) (( subtract (( consider-pseudorandom  ) ) (( combine (( consider-pseudorandom  ) ) (( consider-random  ) )  ) )  ) )  ) ,"[0.5020933896061169, 0.5035855743890527, 0.5020498819747448, 0.5024541161364013, 0.500666071405534, 0.5012981707874636, 0.5028264023037752, 0.5005652485360617, 0.502308649467912, 0.5030765689912449, 0.5002960664961859, 0.5025948634584316, 0.5018799319675556, 0.4998892168647538, 0.5052939558552043, 0.503185327709132, 0.5007056275389495, 0.5011707917051406, 0.505129831202778, 0.50226022631491, 0.5026356560713464, 0.5028267257549848, 0.5017831517755591, 0.5035750345638269, 0.5032632677318181, 0.504862845238728, 0.5005365920952916, 0.5010444808358092, 0.5026645360627304, 0.5014950766283155]",0.5022672426489919,0.5052939558552043
45,( get-max-one-of (( possible-decisions  ) ) (( subtract (( consider-random  ) ) (( consider-random  ) )  ) )  ) ,"[0.4993564442900398, 0.5022597400272053, 0.5034253644434457, 0.5008101339952813, 0.5025153575044956, 0.5001051366822512, 0.5021163870072689, 0.5031130342509014, 0.5015422046356922, 0.5017847822209536, 0.5041072614762391, 0.5014519065064639, 0.5030443483501802, 0.5030291416492787, 0.5018849507050357, 0.5023732827981396, 0.5010853653680286, 0.5022326538386619, 0.5021311409539376, 0.5031636713579836, 0.5013970728066749, 0.5013059447411782, 0.5045396836772192, 0.5026830911995629, 0.5009668418330331, 0.502171723654125, 0.5018126928980824, 0.5025913412834052, 0.5004314742749377, 0.5024358366113586]",0.5020622670347021,0.5045396836772192
4,( get-max-one-of (( possible-decisions  ) ) (( combine (( consider-random  ) ) (( consider-random  ) )  ) )  ) ,"[0.5005191933160293, 0.5023544927599634, 0.5013904183841307, 0.5020008417903643, 0.5006442409488945, 0.5020620957855865, 0.502414981475464, 0.5037781654579256, 0.5021702652910537, 0.5027664545934111, 0.5004322024326787, 0.5013411078789954, 0.5014774916113391, 0.5019847033388194, 0.5005227656163368, 0.5030277193858936, 0.4982126193003987, 0.504448406816303, 0.5023901075980649, 0.5044269750240786, 0.5038751963379035, 0.4996767485221037, 0.504261556920287, 0.4988424683149474, 0.5007339909411168, 0.5024144826015725, 0.5003218988578337, 0.5003100304171992, 0.5061833322818177, 0.5014490937057267]",0.5018811349235414,0.5061833322818177
21,( get-max-one-of (( possible-decisions  ) ) (( consider-random  ) )  ) ,"[0.5036979585179001, 0.5022417028524795, 0.505437210557915, 0.5024808755557647, 0.5030232749583093, 0.5014123054438144, 0.5042619681588083, 0.5014785622016089, 0.500602893550353, 0.4998234187941612, 0.4998453180567008, 0.5027409693246491, 0.5040810160911671, 0.5030674591510738, 0.5010160464530992, 0.5029174161643456, 0.5016765635537189, 0.5011995751630983, 0.5008920166118367, 0.5011600340645902, 0.501407841298727, 0.5003633022321805, 0.5035679992509434, 0.5006940132479724, 0.5021474217715984, 0.500097379956632, 0.5027057138348511, 0.4995136687633248, 0.4997287526781141, 0.5019147131744837]",0.5018399130478074,0.505437210557915
30,( get-max-one-of (( possible-decisions  ) ) (( multiply (( consider-random  ) ) (( consider-random  ) )  ) )  ) ,"[0.5008739740090562, 0.5008928098831539, 0.5028249486665904, 0.5011389292177082, 0.5018052799270232, 0.5043529028072472, 0.5017010969798361, 0.50156960446383, 0.5032522846868224, 0.5011577551351256, 0.4998124914768106, 0.5038031050137896, 0.5005963777075769, 0.5033440518491137, 0.5019567994054811, 0.5012488264821995, 0.4986963808427747, 0.4974411766081323, 0.5017024550890014, 0.5037391905750475, 0.5021931806946649, 0.5023983173843473, 0.5038438967734701, 0.5009841450296117, 0.5041429703847146, 0.5026946553793906, 0.4993352166964263, 0.5004595849352215, 0.5018393682278426, 0.5011675782159011]",0.5016989784849304,0.5043529028072472
73,( get-min-one-of (( possible-decisions  ) ) (( consider-random  ) )  ) ,"[0.5029455589578006, 0.4991835785200285, 0.5005050381363219, 0.5009609898317883, 0.5059421874838459, 0.5017081971028037, 0.501184667176576, 0.503905454060854, 0.5000626668660899, 0.5002963859508688, 0.5025173727956929, 0.5041776473922301, 0.5026413843815238, 0.5011052800240738, 0.5013110649022966, 0.5004999271363887, 0.5030113229021447, 0.5008528499774625, 0.5004587278727517, 0.5012063241142843, 0.5011566589633353, 0.5019873411876216, 0.5033630799754842, 0.499214129415599, 0.501772417246484, 0.5011117895086081, 0.5034502706191412, 0.5009928977723664, 0.5021641374832816, 0.5007119485790688]",0.5016800432112272,0.5059421874838459
64,( get-min-one-of (( possible-decisions  ) ) (( combine (( consider-random  ) ) (( consider-random  ) )  ) )  ) ,"[0.5021277356467249, 0.5007821256768739, 0.501513796411067, 0.5029180869492464, 0.5026282290728026, 0.500374670612492, 0.5010081504678076, 0.5023102820049595, 0.501252163427958, 0.5011234054495219, 0.5031755392932626, 0.5018866047076006, 0.5011040783894473, 0.5019525737735537, 0.5012358770383131, 0.4994018344773076, 0.4999235113059994, 0.5009524656619007, 0.5023136812433556, 0.5041335495047554, 0.503264547533308, 0.5026783436634732, 0.4990843687559675, 0.5012514617147685, 0.5027158224137895, 0.5026492444496019, 0.5014450581244683, 0.5010915453431173, 0.4999258639728038, 0.5030858670148863]",0.5016436828033711,0.5041335495047554
17,( get-max-one-of (( possible-decisions  ) ) (( combine (( subtract (( consider-random  ) ) (( consider-random  ) )  ) ) (( consider-random  ) )  ) )  ) ,"[0.5048552728989061, 0.4999270448161569, 0.4998082714230347, 0.498740718311796, 0.5024326449663493, 0.4994656463190658, 0.5024578074365025, 0.5002613743658824, 0.5023641519666748, 0.5016446787239199, 0.5042520122565649, 0.5005081061152064, 0.5060848610618447, 0.5010154176361348, 0.5021270182414495, 0.5007748644763638, 0.4983278114769841, 0.5003084214496084, 0.4988832483771346, 0.5019027715418095, 0.500094929431905, 0.4990513769800284, 0.4977415006210403, 0.5027190126652001, 0.5031030400301386, 0.5021561735199925, 0.5028052041859514, 0.5004466917816935, 0.5027328374361306, 0.5039093413632127]",0.5013634083958894,0.5060848610618447
19,( get-max-one-of (( possible-decisions  ) ) (( combine (( subtract (( downstream-homophily  ) ) (( consider-random  ) )  ) ) (( consider-random  ) )  ) )  ) ,"[0.4986475063232677, 0.4999009130384706, 0.5008357091956603, 0.4966928477855017, 0.5037269852044712, 0.5056346850330693, 0.502683992944554, 0.499664741740551, 0.499448586853614, 0.5007868318386947, 0.5028094492832408, 0.5020931257289829, 0.5014489657970418, 0.500089751542088, 0.4993747220922088, 0.4986218170179014, 0.4980864408933962, 0.498667233777718, 0.5026191234095476, 0.5028674852715221, 0.5049823765000665, 0.4961915364071609, 0.4932237789577018, 0.500068713280918, 0.5020994025055018, 0.4985259994344255, 0.5037301535211578, 0.497160303085218, 0.4976587211978167, 0.5005163124157537]",0.5002952737359074,0.5056346850330693
86,( get-min-one-of (( possible-decisions  ) ) (( subtract (( consider-random  ) ) (( downstream-homophily  ) )  ) )  ) ,"[0.4999059638925359, 0.5016972927328647, 0.4996346873195068, 0.4998265113398147, 0.4982376998690617, 0.4955543872330906, 0.5044635221472863, 0.4969127959962347, 0.4985481633630963, 0.5028603496312407, 0.5018308604822185, 0.4968675062788958, 0.49982548038978, 0.5070660594947766, 0.4928707271210467, 0.494584700878676, 0.5004408673052652, 0.495063072553273, 0.5084298343760801, 0.5024580407099433, 0.5042568928627551, 0.4981694421097038, 0.4988435422231574, 0.4963533063840595, 0.5023226743275006, 0.5007422401176721, 0.4971637834663391, 0.4962764968280954, 0.5015804452560128, 0.5002688182953929]",0.49976853883284583,0.5084298343760801
94,( get-min-one-of (( possible-decisions  ) ) (( subtract (( subtract (( consider-random  ) ) (( consider-random  ) )  ) ) (( upstream-homophily  ) )  ) )  ) ,"[0.4973915769185188, 0.4995611742080731, 0.500305047138201, 0.5036112361901445, 0.4971866281592104, 0.4946158981400094, 0.4970374240644171, 0.501901766990513, 0.5047855631846115, 0.5034055862738637, 0.5028201245529549, 0.5023221622135748, 0.5049911050835281, 0.5033437196850187, 0.498445647882825, 0.4980457570265849, 0.4971385263776065, 0.495918800996284, 0.5032084391153057, 0.4950137986113936, 0.4968954318939115, 0.4984723367186168, 0.5011409475010439, 0.4957223744201693, 0.5021193504221397, 0.498117986971452, 0.4989203508091069, 0.4983138130599204, 0.4996622480629621, 0.4976736185988114]",0.4996029480423592,0.5049911050835281
